

$AEM | Applied Economics & Management$
&AEM 1200 | Introduction to Business Management&
#Provides an overview of management and business. Human resource, marketing, finance, and strategy concerns are addressed with consideration paid to current issues such as technological innovation and its impact on operations, globalization, ethics, teamwork, leadership, and entrepreneurship. Opportunity to deliver an integrative group project.#
&AEM 2011 | Spreadsheet Modeling for Non-Dyson Majors&
#This Excel based course will emphasize applied decision making in the business world. This introductory course covers the theory behind decision making and applying analytic tools like Excel to various business scenarios.  Understanding the value of such skills, this course will introduce students to methods used to navigate tools and applications, or typical business scenarios where such capabilities can be leveraged in business. Students dedicated to success in this course can expect to achieve a basic to intermediate understanding of many features available in Excel.  Students will enjoy a thorough exposure to real world applications related to leveraging the tool and learn to demonstrate new analytic capabilities in a business environment. AEM2011 will help students understand the dynamics of using Excel to solve optimization problems, forecast future outcomes using assumptions and projections, and evaluate problems that involve uncertainty in order to inform business strategy and quantitative decision-making.#
&AEM 2210 | Financial Accounting&
#Comprehensive introduction to financial accounting concepts and techniques, intended to provide a basic understanding of the accounting cycle, elements of financial statements, underlying theory of GAAP, and financial statement interpretation. Topics include methods of recording inventory, receivables, depreciation, bonds, and equity. Requires two evening prelims and a final; weekly homework assignments.#
&AEM 2400 | Marketing&
#Provides a broad introduction to the fundamentals of marketing. Explores the components of an organization's strategic marketing program, including how to price, promote, and distribute goods and services. Industry guest lectures and current marketing applications from various companies are presented and analyzed.#
&AEM 2841 | Python Programming for Data Analysis and Business Modeling - Non-Dyson Majors&
#Data-driven decision making and the use of analytical approaches are critical skills for success in business. Analytics skills are increasing in demand and in many cases, are required for business professionals. The new technologies and development such as personal electrical devices, social media, online shopping, … resulted in exponential growth in the amount of data we generate and collect on a daily basis. Companies are highly interested in extracting knowledge from these sources. To be able to manipulate and analyze a large structured and unstructured dataset, you need to learn how to code. In this course, by learning Python, one of the most popular programming languages, you are taking a significant step in data analysis. You will learn how to design and code an algorithm and manipulate datasets.#
&AEM 3121 | Branding and Brand Management&
#Branding has become one of the most important aspects of business strategy. A strong understanding of branding is essential for the success of a business. This course provides an opportunity to internalize the concepts, principles and tools important in successful branding. The course covers the building blocks and principles of branding and strategy, importance of brand equity and how to build and manage brand equity. What is a brand? How can a brand stay relevant? What is brand strategy? How are meaningful brands created? Why do some brands have greater longevity and loyalty? How to reach the target audience? This course will provide opportunities to understand the building blocks of a strong brand and apply strategies and techniques. Students will develop acumen and confidence in their strategic and analytical ability working with discussions, assignments, readings and problem solving. Students will develop enhanced strategic skills, conceptual, analytical and decision-making skills.#
&AEM 3230 | Managerial Accounting&
#This course provides an introduction to the basic concepts, analyses, uses, and procedures of accounting and control used by internal company managers when they are faced with planning, directing, controlling, and decision-making activities in their organization. Topics covered focus on the relationship between strategy and decision-making and include product and service costing, budget setting, decision-making, profitability analysis, pricing, investment analysis, management control systems, and performance measurement.#
&AEM 3600 | Impact Learning: Field Study Prep Experience&
#The lectures/discussions will introduce you to the influence of race, gender, and culture on corporations, small businesses and entrepreneurial enterprises in South Africa. Cultural and historical background will be covered to promote transcultural understanding. During the course students will be introduced to their South African entrepreneurial partners with whom they will be working with prior to and during the study trip. In addition, students will learn about the concept of human centered consulting which will better enable them to be more effective and impactful consultants.#
&AEM 3991 | Global Business Strategy&
#In today's globalized and interconnected world, more and more companies are going abroad to pursue their major business objectives. How can they take advantage of the global marketplace and create economic value through their multimarket activities? This distance learning course gives students a basic grounding in global business, so they can become capable of understanding and analyzing events and trends in the global business environment and their impact on managerial decision making. Through a series of case discussions and an internationalization project for a local company, students develop practical skills in applying the tools of global strategic analysis in concrete business situations. Students registered for NBA 5991 will be required to analyze a current-event situation based on the theoretical and methodological framework developed in this course.#
&AEM 4460 | Food Marketing Fellows&
