

$AAS | Asian American Studies$
&AAS 1100 | Introduction to Asian American Studies&
#This interdisciplinary course offers an introduction to the study of Asian/Pacific Islanders in the U.S. This course will examine, through a range of disciplines (including history, literary studies,&nbsp;film/media, performance, anthropology, sociology), issues and methods that have emerged from Asian American Studies since its inception in the late 1960s, including the types of research questions and methods that the study of Asians & Pacific Islander peoples in the U.S. as well as politics and historical relations in the Asia/Pacific region have to offer. In this course, we will pay particular attention to the role of culture and its production in documenting histories, formulating critical practices, and galvanizing political efforts. Topics and themes include: war & empire; queer & feminist lives and histories; refugee, adoptees, transnational families, and other forms of kinship & belonging; anti-Asian violence; settler colonialism and postcolonial critique.#
&AAS 2043 | Asian American Oral History&
#This seminar will explore Asian American history through the methodology of oral history. Students will read Asian American historical scholarship that has relied on oral history methods, but they will also engage with theoretical and methodological work around the use of oral sources. Students will develop, research, and present oral history projects.  Themes include power and knowledge production, the role of oral history in documenting the Asian American past, and local and family histories as avenues through which to explore oral history methods.#
&AAS 2295 | Orientalism and East Asia&
#This course explores the evolution of Orientalism, focusing on how East Asia has been perceived in the West and in East Asia. By analyzing a range of cultural and literary works spanning the genres of travelogue, poetry, fiction, film, opera, photograph, painting, illustration, etc., the course critically examines the Orientalist dichotomy between the West and the non-West and analyzes the internalization of Orientalism in East Asia in constructing the marginalized other. In addition, through a combination of reading, writing, and in-class discussion, the course investigates the historical conditions surrounding the production and dissemination of Orientalist representations of East Asia and their relevance in the contemporary world.#
&AAS 3020 | Asian Americans and Popular Culture&
#This course examines both mainstream representations of and independent media made by, for, and about Asians and Asian Americans throughout U.S. cultural history. In this course, we will analyze popular cultural genres & forms such as: documentary & narrative films, musical theatre & live performance revues, television, zines & blogs, YouTube/online performances, karaoke & cover performances, stand-up comedy, and popular music. Employing theories of cultural studies, media studies, and performance studies, we will discuss the cultural, discursive, and political impact of these various popular cultural forms and representations from the turn of the 20th century to the present.#
&AAS 3885 | Race and War in History: Workers, Soldiers, Prisoners, Activists&
#Across twentieth-century history, race and war have been dynamic forces in shaping economic organization and everyday livelihoods. This course will approach labor and working-class history, through a focus on global war as well as 'wars at home.' Racial and warfare events often intersect—in the histories of presidents and activists, business leaders and industrial workers, CIA agents and police, soldiers and prisoners, American laborers abroad and non-Americans migrating stateside. In this course, we'll consider how race and war have been linked—from the rise of Jim Crow and U.S. empire in the 1890s, to the WWII 'Greatest Generation' and its diverse workplaces, to Vietnam and the civil rights movement, to the Iraq wars and immigrant workers, to debates about what has been called a 'military-industrial complex' and a 'prison-industrial complex'.#
