

$AEM | Applied Economics & Management$
&AEM 1200 | Introduction to Business Management&
#Provides an overview of management and business. Human resource, marketing, finance, and strategy concerns are addressed with consideration paid to current issues such as technological innovation and its impact on operations, globalization, ethics, teamwork, leadership, and entrepreneurship. Opportunity to deliver an integrative group project.#
&AEM 1300 | Introduction to Macroeconomic Theory and Policy&
#This course is an introduction to macroeconomic analysis at the college level and the issues that are most important to the national debate relating to economic policy.#
&AEM 2011 | Spreadsheet Modeling for Non-Dyson Majors&
#This Excel based course will emphasize applied decision making in the business world. This introductory course covers the theory behind decision making and applying analytic tools like Excel to various business scenarios.  Understanding the value of such skills, this course will introduce students to methods used to navigate tools and applications, or typical business scenarios where such capabilities can be leveraged in business. Students dedicated to success in this course can expect to achieve a basic to intermediate understanding of many features available in Excel.  Students will enjoy a thorough exposure to real world applications related to leveraging the tool and learn to demonstrate new analytic capabilities in a business environment. AEM2011 will help students understand the dynamics of using Excel to solve optimization problems, forecast future outcomes using assumptions and projections, and evaluate problems that involve uncertainty in order to inform business strategy and quantitative decision-making.#
&AEM 2210 | Financial Accounting&
#Comprehensive introduction to financial accounting concepts and techniques, intended to provide a basic understanding of the accounting cycle, elements of financial statements, underlying theory of GAAP, and financial statement interpretation. Topics include methods of recording inventory, receivables, depreciation, bonds, and equity. Requires two evening prelims and a final; weekly homework assignments.#
&AEM 2350 | Introduction To The Economics Of Development&
#This course is intended as an introduction to the economics of low income countries. It focuses on the policies and constraints to promoting growth and development.#
&AEM 2400 | Marketing&
#Provides a broad introduction to the fundamentals of marketing. Explores the components of an organization's strategic marketing program, including how to price, promote, and distribute goods and services. Industry guest lectures and current marketing applications from various companies are presented and analyzed.#
&AEM 2831 | Excel VBA Programming for Non-Dyson&
#This course is an introduction to programming with Excel Visual Basic for Applications (VBA) for students aiming to enter the world of business analytics. Using business applied cases students will increase decision making efficiency and productivity through a detailed understanding of VBA programming languages.#
&AEM 2841 | Python Programming for Data Analysis and Business Modeling - Non-Dyson Majors&
#Data-driven decision making and the use of analytical approaches are critical skills for success in business. Analytics skills are increasing in demand and in many cases, are required for business professionals. The new technologies and development such as personal electrical devices, social media, online shopping, … resulted in exponential growth in the amount of data we generate and collect on a daily basis. Companies are highly interested in extracting knowledge from these sources. To be able to manipulate and analyze a large structured and unstructured dataset, you need to learn how to code. In this course, by learning Python, one of the most popular programming languages, you are taking a significant step in data analysis. You will learn how to design and code an algorithm and manipulate datasets.#
&AEM 3070 | Risk Management in Emerging Markets&
#This distance learning course will introduce students to the opportunities and market potential, as well as the challenges and risks of operating in emerging markets such as China, India, Brazil, Russia, Mexico, South Africa and many others. Students will learn about the various types of risk that businesses face when operating in these markets, and the major approaches to risk assessment and management. Through a combination of readings, lectures and case discussions students will gain practical skills in evaluating and assessing risk, and in developing business models and strategies that are suitable for success in emerging markets.#
&AEM 3121 | Branding and Brand Management&
#Branding has become one of the most important aspects of business strategy. A strong understanding of branding is essential for the success of a business. This course provides an opportunity to internalize the concepts, principles and tools important in successful branding. The course covers the building blocks and principles of branding and strategy, importance of brand equity and how to build and manage brand equity. What is a brand? How can a brand stay relevant? What is brand strategy? How are meaningful brands created? Why do some brands have greater longevity and loyalty? How to reach the target audience? This course will provide opportunities to understand the building blocks of a strong brand and apply strategies and techniques. Students will develop acumen and confidence in their strategic and analytical ability working with discussions, assignments, readings and problem solving. Students will develop enhanced strategic skills, conceptual, analytical and decision-making skills.#
&AEM 3991 | Global Business Strategy&
